"Name","Organization","Homepage","Logo","Twitter","Crunchbase URL","Market Cap","Ticker","Funding","Member","Relation","License","Headquarters","Latest Tweet Date","Description","Crunchbase Description","Crunchbase Homepage","Crunchbase City","Crunchbase Region","Crunchbase Country","Crunchbase Twitter","Crunchbase Linkedin","Crunchbase Ticker","Crunchbase Kind","Crunchbase Min Employees","Crunchbase Max Employees","Category","Subcategory","OSS","Github Repo","Github Stars","Github Description","Github Latest Commit Date","Github Latest Commit Link","Github Release Date","Github Release Link","Github Start Commit Date","Github Start Commit Link","Github Contributors Count","Github Contributors Link"
"Apollo Server","Apollo","https://www.apollographql.com/","https://landscape.graphql.org/logos/apollo-server.svg","https://twitter.com/apollographql","https://www.crunchbase.com/organization/meteor",,,53200000,"General","member","MIT License","San Francisco, California","2020-07-15 19:03:49","🌍 GraphQL server for Express, Connect, Hapi, Koa and more","Apollo is the GraphQL company. Its Data Graph Platform helps developers, startups, and enterprises get the most out of GraphQL.","http://www.apollographql.com","San Francisco","California","United States","http://twitter.com/apollographql","https://www.linkedin.com/company/apollo-graphql/",,"funding",11,50,"Services","Services",true,"https://github.com/apollographql/apollo-server",9910,"🌍 GraphQL server for Express, Connect, Hapi, Koa and more","","https://github.com/apollographql/apollo-server/commit/43470d6561bee31101f3afc56bdd154db3f92b30","2017-01-12 16:01:12","https://github.com/apollographql/apollo-server/releases","2016-04-21 09:26:01","https://github.com/apollographql/apollo-server/commit/a850c95c7c077c9dd5bafc056d16e7681b01a6f9",410,"https://github.com/apollographql/apollo-server/graphs/contributors"
"Apollo CLI","Apollo","https://www.apollographql.com/","https://landscape.graphql.org/logos/apollo-cli.svg","https://twitter.com/apollographql","https://www.crunchbase.com/organization/meteor",,,53200000,"General","member","MIT License","San Francisco, California","2020-07-15 19:03:49","✏️ Tooling for development and production Apollo workflows","Apollo is the GraphQL company. Its Data Graph Platform helps developers, startups, and enterprises get the most out of GraphQL.","http://www.apollographql.com","San Francisco","California","United States","http://twitter.com/apollographql","https://www.linkedin.com/company/apollo-graphql/",,"funding",11,50,"Projects","Tools",true,"https://github.com/apollographql/apollo-tooling",2555,"✏️ Tooling for development and production Apollo workflows","","https://github.com/apollographql/apollo-tooling/commit/9bb4b3ff213fe1d7702ce44aa051aa88f14d294c","2020-07-14 16:36:48","https://github.com/apollographql/apollo-tooling/releases","2016-08-12 15:29:21","https://github.com/apollographql/apollo-tooling/commit/547c70194c31f292200c409974cab4cd22e9bc48",167,"https://github.com/apollographql/apollo-tooling/graphs/contributors"
"Arangodb","ArangoDB","https://www.arangodb.com/","https://landscape.graphql.org/logos/arangodb.svg","https://twitter.com/arangodb","https://www.crunchbase.com/organization/arangodb",,,19221424,false,false,"Apache License 2.0","San Francisco, California","2020-07-15 17:09:09","🥑 ArangoDB is a native multi-model database with flexible data models for documents, graphs, and key-values. Build high performance applications using a convenient SQL-like query language or JavaScript extensions.","ArangoDB is an open-source database with a native multi-model approach. Documents, graphs and K/V in one core with one query language.","http://www.arangodb.com","San Francisco","California","United States","http://twitter.com/arangodb","https://www.linkedin.com/company/5289249",,"funding",11,50,"Databases","Databases",true,"https://github.com/arangodb/arangodb",9975,"🥑 ArangoDB is a native multi-model database with flexible data models for documents, graphs, and key-values. Build high performance applications using a convenient SQL-like query language or JavaScript extensions.","","https://github.com/arangodb/arangodb/commit/47b92d64045084246eb44e05594eec0d432a5f35","",,"2011-10-26 06:42:49","https://github.com/arangodb/arangodb/commit/6577d5417a000c29c9ee7666cbcc3cefae6eee21",126,"https://github.com/arangodb/arangodb/graphs/contributors"
"GraphQL Spec","GraphQL Foundation","https://graphql.org","https://landscape.graphql.org/logos/graph-ql-spec.svg","https://twitter.com/GraphQL","https://www.crunchbase.com/organization/graphql-foundation",,,,false,"foundationproject","Unknown License","San Francisco, California","","GraphQL is a query language and execution engine tied to any backend service.","Enabling widespread adoption of GraphQL to help accelerate development and the surrounding ecosystem","https://foundation.graphql.org","San Francisco","California","United States","https://twitter.com/GraphQL",,,,1,10,"Projects","Spec",true,"https://github.com/graphql/graphql-spec",12808,"GraphQL is a query language and execution engine tied to any backend service.","","https://github.com/graphql/graphql-spec/commit/2d67b696256c90e0772823f73ae9e8fd60aa4e7c","2018-06-11 02:45:19","https://github.com/graphql/graphql-spec/releases","2015-07-01 00:41:15","https://github.com/graphql/graphql-spec/commit/7c0398803c94826957be307e1d3c4a5ffc3c5b5e",107,"https://github.com/graphql/graphql-spec/graphs/contributors"
"GraphiQL","GraphQL Foundation","https://github.com/graphql/graphiql","https://landscape.graphql.org/logos/graphi-ql.svg","https://twitter.com/GraphQL","https://www.crunchbase.com/organization/graphql-foundation",,,,false,"foundationproject","MIT License","San Francisco, California","","GraphiQL & the GraphQL LSP Reference Ecosystem for building browser & IDE tools.","Enabling widespread adoption of GraphQL to help accelerate development and the surrounding ecosystem","https://foundation.graphql.org","San Francisco","California","United States","https://twitter.com/GraphQL",,,,1,10,"Projects","Tools",true,"https://github.com/graphql/graphiql",10972,"GraphiQL & the GraphQL LSP Reference Ecosystem for building browser & IDE tools.","","https://github.com/graphql/graphiql/commit/1b8fe31b6606b10ff7b11596a280b490557aea38","2020-06-24 03:00:31","https://github.com/graphql/graphiql/releases","2015-08-24 08:59:14","https://github.com/graphql/graphiql/commit/b9dec272d89d9c590727fd10d62e4a47e0317fc7",166,"https://github.com/graphql/graphiql/graphs/contributors"
"Hasura GraphQL Engine","Hasura","https://hasura.io","https://landscape.graphql.org/logos/hasura-graph-ql-engine.svg","https://twitter.com/hasurahq","https://www.crunchbase.com/organization/hasura",,,11500000,"General","member","Other","Palo Alto, California","2020-07-15 16:03:05","Blazing fast, instant realtime GraphQL APIs on Postgres with fine grained access control, also trigger webhooks on database events.","Blazing fast, instant realtime GraphQL APIs and eventing on Postgres with fine grained access control","http://hasura.io/","Palo Alto","California","United States","https://twitter.com/hasurahq","https://www.linkedin.com/company/hasura/",,"funding",11,50,"Databases","Databases",true,"https://github.com/hasura/graphql-engine",17631,"Blazing fast, instant realtime GraphQL APIs on Postgres with fine grained access control, also trigger webhooks on database events.","","https://github.com/hasura/graphql-engine/commit/d6dab9dc01f22908f275abd03abde6cb7527e80a","2020-07-03 09:01:18","https://github.com/hasura/graphql-engine/releases","2018-06-24 13:40:48","https://github.com/hasura/graphql-engine/commit/f7409ef2eb21bc73f6e9e8a1dbcdda878f0d6db1",284,"https://github.com/hasura/graphql-engine/graphs/contributors"
"EdgeDB","MagicStack","https://edgedb.com/","https://landscape.graphql.org/logos/edge-db.svg",,"https://www.crunchbase.com/organization/magicstack",,,,false,false,"Apache License 2.0","Toronto, Canada","","The next generation relational database.","magicstack is a Toronto-based team of software engineers.","https://magic.io/","Toronto","Ontario","Canada",,,,,1,10,"Databases","Databases",true,"https://github.com/edgedb/edgedb",4007,"The next generation relational database.","","https://github.com/edgedb/edgedb/commit/08fc04881b55cae0375d5a7cc91596db0146e02f","2020-06-23 23:34:02","https://github.com/edgedb/edgedb/releases","2008-10-01 00:16:16","https://github.com/edgedb/edgedb/commit/0288121f3d64582b1b7bccbfebb5fca2b6091723",24,"https://github.com/edgedb/edgedb/graphs/contributors"
"Neo4j","Neo4j","https://neo4j.com/","https://landscape.graphql.org/logos/neo4j.svg","https://twitter.com/neo4j","https://www.crunchbase.com/organization/neo-technology",,,160100000,"General","member","Other","San Mateo, California","2020-07-15 22:00:28","Graphs for Everyone","Neo4j graph platform helps organizations make sense of their data by revealing how people, processes and digital systems are interrelated.","https://www.neo4j.com/","San Mateo","California","United States","http://twitter.com/neo4j","https://www.linkedin.com/company/neo4j",,"funding",101,250,"Databases","Databases",true,"https://github.com/neo4j/neo4j",7955,"Graphs for Everyone","","https://github.com/neo4j/neo4j/commit/8b10aaf2f56e77100c867ee71a352b3552e540ba","2017-09-15 12:28:27","https://github.com/neo4j/neo4j/releases","2007-05-24 01:34:45","https://github.com/neo4j/neo4j/commit/6a945ab06a928bbd0f93dc56af279ee35107d7c3",276,"https://github.com/neo4j/neo4j/graphs/contributors"
"Craft CMS (adopter)","Pixel & Tonic","https://craftcms.com/","https://landscape.graphql.org/logos/craft-cms-adopter.svg","https://twitter.com/craftcms","https://www.crunchbase.com/organization/pixel-and-tonic",,,,false,false,"Other","Bend, Oregon","2020-07-15 13:23:25","Craft is a flexible, user-friendly CMS for creating custom digital experiences on the web and beyond.","The team behind Craft CMS and other tools for web professionals.","https://craftcms.com","Bend","Oregon","United States","https://www.twitter.com/craftcms",,,,11,50,"GraphQL Adopter","GraphQL Adopter",true,"https://github.com/craftcms/cms",2123,"Craft is a flexible, user-friendly CMS for creating custom digital experiences on the web and beyond.","","https://github.com/craftcms/cms/commit/4f103285d6ffad614af32023679cdce3626b8fd0","",,"2011-03-25 22:20:38","https://github.com/craftcms/cms/commit/9191289f1fe7a9477448ec675e24bbc7a9a3f647",201,"https://github.com/craftcms/cms/graphs/contributors"
"Kyma (adopter)","SAP","https://kyma-project.io/","https://landscape.graphql.org/logos/kyma-adopter.svg","https://twitter.com/kymaproject","https://www.crunchbase.com/organization/sap",184054333440,"SAP",1301371240,false,false,"Apache License 2.0","Walldorf, Germany","2020-07-15 11:53:00","A flexible and easy way to connect and extend enterprise applications in a cloud-native world","SAP is a technology company that develops enterprise application software for companies and industries across diverse sectors.","https://www.sap.com/","Walldorf","Baden-Wurttemberg","Germany","http://twitter.com/SAP","https://www.linkedin.com/company/sap","SAP","market_cap",10001,1000000,"GraphQL Adopter","GraphQL Adopter",true,"https://github.com/kyma-project/kyma",959,"A flexible and easy way to connect and extend enterprise applications in a cloud-native world","","https://github.com/kyma-project/kyma/commit/8c067633b2c9ada92ebc9dab62b72454e63c6e3a","2020-05-29 11:46:12","https://github.com/kyma-project/kyma/releases","2018-07-24 13:22:03","https://github.com/kyma-project/kyma/commit/c4e06fbb6c180bffec61adf3c296d826c1465cd9",124,"https://github.com/kyma-project/kyma/graphs/contributors"
